Facility ID,Facility Name,Reporting Period,Scope,GHG Type,Emissions (tons),Outlier_Flag
F113,Tata Steel,2022 Q2,Scope 3,CH4,3135.2882,No
F148,L&T,2023 Q2,Scope 1,CO2,2647.47,No
F052,Tata Steel,2022 Q2,Scope 1,CO2,1670.25,No
F046,Adani Green,2022 Q2,Scope 3,CO2,3796.74,No
F014,Reliance Industries,2022 Q1,Scope 1,CO2,2430.7,No
F082,Jsw Energy,2022 Q1,Scope 3,CH4,4664.5184,No
F181,Tata Steel,2022 Q1,Scope 1,CH4,2563.55,No
F103,Adani Green,2022 Q2,Scope 1,N2O,2866.4,No
F194,Tata Steel,2023 Q1,Scope 1,CH4,4646.07,No
F086,Adani Green,2023 Q2,Scope 3,CH4,858.7589,No
F124,Tata Steel,2023 Q1,Scope 1,CH4,2645.6,No
F096,Jsw Energy,2023 Q2,Scope 3,CH4,4396.4498,No
F077,Adani Green,2022 Q1,Scope 3,CO2,2468.89,No
F184,Jsw Energy,2022 Q2,Scope 1,N2O,3901.9,No
F147,L&T,2023 Q2,Scope 3,N2O,2711.0032,No
F064,L&T,2022 Q2,Scope 3,N2O,1971.3,No
F003,Tata Steel,2022 Q2,Scope 1,N2O,4296.74,No
F193,L&T,2023 Q2,Scope 2,N2O,3792.89,No
F127,Tata Steel,2023 Q1,Scope 2,CO2,1486.21,No
F180,Reliance Industries,2023 Q1,Scope 2,CO2,2653.12,No
F098,Adani Green,2023 Q2,Scope 1,CO2,4329.05,No
F066,Adani Green,2022 Q2,Scope 3,CH4,3438.4823,No
F105,Jsw Energy,2023 Q1,Scope 3,N2O,4297.0304,No
F150,Adani Green,2023 Q1,Scope 3,CH4,1748.188,No
F035,Adani Green,2023 Q1,Scope 3,CO2,2629.36,No
F048,Jsw Energy,2022 Q2,Scope 3,CH4,4350.96,No
F155,Reliance Industries,2023 Q1,Scope 1,CH4,400.0,No
F006,Adani Green,2023 Q2,Scope 2,CO2,4737.45,No
F188,Tata Steel,2023 Q2,Scope 2,N2O,2400.9,No
F068,Jsw Energy,2023 Q1,Scope 1,CH4,3887.35,No
F104,Adani Green,2022 Q2,Scope 1,CH4,3231.03,No
F063,Adani Green,2023 Q1,Scope 2,N2O,1139.33,No
F170,Reliance Industries,2023 Q1,Scope 1,CO2,4799.0,No
F079,Reliance Industries,2022 Q1,Scope 1,N2O,3657.83,No
F142,Jsw Energy,2023 Q2,Scope 3,CH4,2571.4593,No
F195,L&T,2022 Q1,Scope 1,N2O,3338.0,No
F099,Tata Steel,2022 Q2,Scope 2,N2O,4623.81,No
F156,Reliance Industries,2022 Q2,Scope 2,CO2,3591.86,No
F143,L&T,2022 Q1,Scope 3,CO2,2370.446,No
F197,Reliance Industries,2023 Q1,Scope 3,CH4,3703.0569,No
F088,Jsw Energy,2023 Q1,Scope 1,CO2,2135.32,No
F138,Jsw Energy,2023 Q2,Scope 3,CO2,4016.4774,No
F049,Jsw Energy,2022 Q1,Scope 2,N2O,2536.5,No
F068,Jsw Energy,2022 Q2,Scope 1,CO2,4254.34,No
F016,Reliance Industries,2023 Q1,Scope 1,CO2,1897.31,No
F016,Reliance Industries,2022 Q1,Scope 1,CO2,4286.67,No
F059,Reliance Industries,2022 Q1,Scope 2,CO2,2709.88,No
F022,Adani Green,2022 Q2,Scope 2,CO2,4482.51,No
F103,Adani Green,2023 Q1,Scope 2,N2O,4156.0,No
F005,Adani Green,2023 Q1,Scope 3,CH4,2731.8928,No
F011,Adani Green,2022 Q1,Scope 3,N2O,84.4,No
F109,Jsw Energy,2023 Q1,Scope 1,CO2,84.55,No
F072,Reliance Industries,2023 Q2,Scope 1,CH4,3865.97,No
F181,Tata Steel,2022 Q2,Scope 2,N2O,4994.79,No
F056,Adani Green,2022 Q1,Scope 3,N2O,4341.6707,No
F010,Jsw Energy,2023 Q1,Scope 2,CH4,4845.85,No
F023,L&T,2023 Q2,Scope 1,CO2,695.8,No
F167,Reliance Industries,2023 Q2,Scope 3,N2O,2429.7024,No
F196,Adani Green,2023 Q2,Scope 2,CH4,3517.31,No
F012,Tata Steel,2023 Q2,Scope 2,CH4,2893.0,No
F141,L&T,2022 Q2,Scope 1,CH4,4115.76,No
F088,Jsw Energy,2023 Q1,Scope 2,CO2,1917.42,No
F014,Reliance Industries,2023 Q1,Scope 2,CH4,1203.13,No
F028,Adani Green,2023 Q1,Scope 1,CH4,3085.38,No
F115,Tata Steel,2023 Q1,Scope 1,N2O,1942.8,No
F148,L&T,2022 Q2,Scope 1,CH4,3632.78,No
F042,L&T,2023 Q2,Scope 1,CO2,4435.1,No
F129,L&T,2022 Q2,Scope 1,N2O,3104.04,No
F140,Adani Green,2022 Q2,Scope 1,N2O,1562.42,No
F083,Reliance Industries,2023 Q2,Scope 3,CO2,3968.0177,No
F073,Tata Steel,2023 Q2,Scope 2,CH4,3813.14,No
F003,Tata Steel,2022 Q1,Scope 1,CH4,1512.54,No
F162,Tata Steel,2022 Q2,Scope 3,N2O,4044.9461,No
F150,Adani Green,2023 Q1,Scope 1,CO2,193.32,No
F112,Adani Green,2023 Q2,Scope 2,N2O,2881.41,No
F120,Adani Green,2022 Q2,Scope 2,CO2,1949.55,No
F155,Reliance Industries,2022 Q1,Scope 2,N2O,2729.42,No
F171,Adani Green,2023 Q1,Scope 1,CH4,4965.24,No
F013,Reliance Industries,2023 Q1,Scope 1,N2O,968.64,No
F019,Jsw Energy,2023 Q2,Scope 2,CH4,2778.34,No
F068,Jsw Energy,2022 Q2,Scope 2,CH4,901.71,No
F134,Tata Steel,2023 Q1,Scope 1,CH4,4031.94,No
F148,L&T,2022 Q1,Scope 2,N2O,3868.62,No
F081,L&T,2023 Q1,Scope 1,N2O,2670.34,No
F182,Tata Steel,2022 Q2,Scope 2,CH4,4061.97,No
F024,Adani Green,2023 Q2,Scope 1,CO2,279.14,No
F055,Reliance Industries,2023 Q2,Scope 3,N2O,936.9203,No
F056,Adani Green,2022 Q1,Scope 3,N2O,1890.5699,No
F191,Jsw Energy,2022 Q2,Scope 3,CH4,4697.92,No
F175,Tata Steel,2023 Q1,Scope 2,N2O,3192.85,No
F038,Adani Green,2022 Q2,Scope 3,CH4,3010.17,No
F075,Tata Steel,2023 Q2,Scope 3,N2O,4348.86,No
F023,L&T,2022 Q1,Scope 3,CH4,4115.1509,No
F142,Jsw Energy,2022 Q1,Scope 2,CO2,4352.3,No
F012,Tata Steel,2022 Q2,Scope 3,CO2,3591.3305,No
F193,L&T,2022 Q1,Scope 2,CO2,3260.39,No
F022,Adani Green,2023 Q2,Scope 1,N2O,1083.03,No
F013,Reliance Industries,2022 Q2,Scope 2,CH4,2051.69,No
F101,Tata Steel,2023 Q2,Scope 2,CH4,2402.82,No
F055,Reliance Industries,2022 Q2,Scope 3,CH4,1465.5124,No
F072,Reliance Industries,2022 Q1,Scope 3,CH4,4841.5443,No
F080,Tata Steel,2023 Q1,Scope 2,CH4,3187.8,No
F072,Reliance Industries,2023 Q1,Scope 2,N2O,4547.92,No
F081,L&T,2022 Q2,Scope 3,CH4,4751.75,No
F008,Tata Steel,2022 Q2,Scope 2,CH4,3218.33,No
F154,Jsw Energy,2023 Q2,Scope 1,N2O,107.49,No
F033,Jsw Energy,2022 Q1,Scope 2,CO2,4162.19,No
F185,Jsw Energy,2022 Q2,Scope 1,CH4,1795.35,No
F177,Tata Steel,2022 Q2,Scope 1,N2O,930.97,No
F083,Reliance Industries,2023 Q2,Scope 3,CH4,1962.9735,No
F098,Adani Green,2023 Q2,Scope 1,CH4,4615.88,No
F118,Jsw Energy,2023 Q1,Scope 2,CO2,1530.83,No
F122,Adani Green,2023 Q2,Scope 3,CH4,2440.9876,No
F089,Adani Green,2022 Q1,Scope 2,N2O,1674.72,No
F198,Tata Steel,2022 Q2,Scope 2,CO2,3245.74,No
F165,Adani Green,2022 Q1,Scope 2,CO2,3114.72,No
F108,Tata Steel,2022 Q2,Scope 1,CO2,2078.68,No
F062,Reliance Industries,2022 Q1,Scope 2,CO2,2458.83,No
F007,Adani Green,2023 Q2,Scope 1,CO2,3902.33,No
F023,L&T,2023 Q2,Scope 3,CH4,3436.6858,No
F116,Reliance Industries,2023 Q2,Scope 2,N2O,3373.97,No
F067,L&T,2022 Q1,Scope 1,CO2,2524.32,No
F190,Jsw Energy,2022 Q2,Scope 2,N2O,4152.62,No
F033,Jsw Energy,2022 Q2,Scope 3,CO2,5429.1163,No
F147,L&T,2023 Q2,Scope 3,N2O,4835.4238,No
F108,Tata Steel,2023 Q2,Scope 2,CO2,783.3,No
F131,Adani Green,2022 Q1,Scope 2,N2O,4038.18,No
F156,Reliance Industries,2022 Q2,Scope 3,CH4,4925.53,No
F090,Reliance Industries,2023 Q2,Scope 3,CH4,2926.7456,No
F001,L&T,2022 Q1,Scope 2,CO2,1931.14,No
F126,Reliance Industries,2022 Q2,Scope 3,N2O,3586.9128,No
F188,Tata Steel,2023 Q1,Scope 1,CO2,2192.19,No
F173,L&T,2023 Q1,Scope 2,CO2,3113.98,No
F155,Reliance Industries,2023 Q1,Scope 3,CH4,4943.083,No
F165,Adani Green,2022 Q1,Scope 1,CO2,4608.99,No
F012,Tata Steel,2022 Q2,Scope 2,CO2,548.27,No
F024,Adani Green,2022 Q1,Scope 3,CH4,2949.1194,No
F005,Adani Green,2023 Q1,Scope 3,N2O,2617.0703,No
F176,Adani Green,2023 Q1,Scope 1,CO2,4990.76,No
F200,L&T,2023 Q1,Scope 2,CO2,922.25,No
F097,L&T,2023 Q2,Scope 1,CO2,1919.35,No
F130,Tata Steel,2023 Q1,Scope 3,N2O,3296.983,No
F031,Tata Steel,2022 Q2,Scope 2,N2O,3879.07,No
F154,Jsw Energy,2023 Q2,Scope 3,CO2,3326.9594,No
F152,Adani Green,2022 Q2,Scope 3,CO2,2620.3764,No
F082,Jsw Energy,2023 Q2,Scope 2,CH4,3511.53,No
F150,Adani Green,2022 Q1,Scope 2,CO2,402.68,No
F168,Reliance Industries,2023 Q1,Scope 1,CH4,3834.83,No
F028,Adani Green,2022 Q2,Scope 1,CO2,2705.01,No
F149,L&T,2022 Q2,Scope 1,CO2,2242.38,No
F026,Reliance Industries,2023 Q1,Scope 3,CO2,1860.7438,No
F172,Adani Green,2022 Q1,Scope 2,N2O,2978.15,No
F051,Adani Green,2023 Q2,Scope 2,CH4,1338.04,No
F056,Adani Green,2023 Q1,Scope 2,N2O,2538.44,No
F049,Jsw Energy,2022 Q2,Scope 2,N2O,1644.11,No
F109,Jsw Energy,2022 Q2,Scope 1,CO2,3858.7,No
F131,Adani Green,2023 Q1,Scope 2,N2O,2079.69,No
F186,Adani Green,2022 Q1,Scope 2,CO2,439.97,No
F111,Tata Steel,2023 Q2,Scope 2,CH4,1486.0,No
F138,Jsw Energy,2023 Q2,Scope 3,N2O,396.6963,No
F081,L&T,2022 Q2,Scope 3,CO2,1724.46,No
F186,Adani Green,2023 Q2,Scope 2,CO2,3569.77,No
F149,L&T,2022 Q1,Scope 1,CH4,1244.99,No
F119,Reliance Industries,2022 Q2,Scope 3,CH4,4645.6366,No
F061,L&T,2022 Q1,Scope 3,N2O,3635.37,No
F193,L&T,2022 Q2,Scope 3,N2O,4563.118,No
F090,Reliance Industries,2022 Q1,Scope 3,CO2,1337.4356,No
F070,Reliance Industries,2023 Q2,Scope 3,N2O,527.4332,No
F076,Reliance Industries,2023 Q1,Scope 1,CH4,1979.48,No
F127,Tata Steel,2023 Q2,Scope 3,CO2,2025.95,No
F090,Reliance Industries,2022 Q2,Scope 2,CO2,4195.17,No
F053,Jsw Energy,2022 Q1,Scope 2,N2O,2104.08,No
F008,Tata Steel,2022 Q1,Scope 2,CO2,4229.93,No
F083,Reliance Industries,2022 Q1,Scope 1,CO2,3136.15,No
F200,L&T,2023 Q1,Scope 3,N2O,1959.3291,No
F047,Jsw Energy,2022 Q1,Scope 3,N2O,1221.953,No
F176,Adani Green,2022 Q2,Scope 2,CH4,300.75,No
F018,Adani Green,2023 Q2,Scope 2,N2O,4099.18,No
F198,Tata Steel,2022 Q2,Scope 1,CH4,104.53,No
F185,Jsw Energy,2023 Q1,Scope 1,N2O,2781.0,No
F090,Reliance Industries,2023 Q2,Scope 3,N2O,3597.3035,No
F052,Tata Steel,2023 Q2,Scope 2,N2O,2055.74,No
F034,Adani Green,2023 Q2,Scope 1,CH4,437.58,No
F035,Adani Green,2022 Q2,Scope 2,CH4,3087.52,No
F076,Reliance Industries,2022 Q2,Scope 3,CH4,2226.3712,No
F105,Jsw Energy,2022 Q1,Scope 2,CH4,769.29,No
F065,L&T,2023 Q2,Scope 2,N2O,3008.89,No
F089,Adani Green,2023 Q1,Scope 3,CH4,1802.2969,No
F089,Adani Green,2023 Q1,Scope 2,CH4,3707.94,No
F143,L&T,2022 Q2,Scope 3,CH4,3134.2445,No
F025,Adani Green,2023 Q2,Scope 2,CO2,1671.05,No
F037,Tata Steel,2022 Q1,Scope 3,CO2,456.6009,No
F156,Reliance Industries,2022 Q1,Scope 1,CH4,4237.93,No
F058,L&T,2023 Q2,Scope 3,N2O,4750.1919,No
F013,Reliance Industries,2023 Q2,Scope 2,CH4,3912.43,No
F198,Tata Steel,2023 Q2,Scope 1,CO2,349.13,No
F194,Tata Steel,2022 Q2,Scope 2,N2O,3133.74,No
F198,Tata Steel,2023 Q1,Scope 2,CH4,228.22,No
F028,Adani Green,2022 Q1,Scope 2,CO2,1437.79,No
F059,Reliance Industries,2023 Q1,Scope 2,N2O,3734.66,No
F166,Tata Steel,2022 Q2,Scope 2,CO2,923.68,No
F177,Tata Steel,2023 Q1,Scope 2,N2O,1962.58,No
F011,Adani Green,2022 Q1,Scope 1,CO2,690.6,No
F004,Jsw Energy,2023 Q1,Scope 3,CH4,1785.8246,No
F120,Adani Green,2023 Q2,Scope 2,N2O,4949.3,No
F176,Adani Green,2023 Q2,Scope 3,CH4,3153.3404,No
F072,Reliance Industries,2023 Q1,Scope 1,CO2,919.35,No
F028,Adani Green,2023 Q1,Scope 1,CO2,2465.21,No
F168,Reliance Industries,2023 Q2,Scope 1,CH4,2956.74,No
F053,Jsw Energy,2023 Q1,Scope 3,CH4,1174.6298,No
F125,L&T,2023 Q1,Scope 1,N2O,1574.82,No
F031,Tata Steel,2022 Q1,Scope 3,CH4,922.3222,No
F086,Adani Green,2023 Q2,Scope 3,CH4,842.9227,No
F064,L&T,2022 Q1,Scope 1,CH4,3132.1,No
F041,L&T,2022 Q2,Scope 3,CH4,3613.501,No
F030,Jsw Energy,2023 Q1,Scope 3,N2O,1968.5236,No
F138,Jsw Energy,2023 Q2,Scope 1,CH4,70.83,No
F138,Jsw Energy,2022 Q2,Scope 1,CO2,1698.04,No
F122,Adani Green,2023 Q2,Scope 2,CH4,4151.2,No
F174,Tata Steel,2023 Q1,Scope 2,CO2,4411.01,No
F159,Jsw Energy,2022 Q2,Scope 2,CO2,284.04,No
F150,Adani Green,2022 Q1,Scope 3,N2O,3725.8494,No
F136,L&T,2022 Q2,Scope 2,N2O,324.84,No
F087,Adani Green,2022 Q2,Scope 2,N2O,574.69,No
F123,L&T,2023 Q1,Scope 3,N2O,3034.3254,No
F128,Reliance Industries,2023 Q1,Scope 2,N2O,169.73,No
F155,Reliance Industries,2022 Q2,Scope 1,N2O,1309.62,No
F095,Reliance Industries,2022 Q1,Scope 2,N2O,2624.96,No
F152,Adani Green,2022 Q1,Scope 1,CO2,1753.99,No
F048,Jsw Energy,2022 Q2,Scope 3,CH4,4506.3507,No
F195,L&T,2022 Q2,Scope 3,N2O,1399.9373,No
F054,Tata Steel,2023 Q2,Scope 3,CO2,3722.0575,No
F172,Adani Green,2023 Q2,Scope 3,N2O,4854.6606,No
F055,Reliance Industries,2022 Q2,Scope 3,N2O,3995.7127,No
F043,Jsw Energy,2023 Q2,Scope 3,CH4,1233.9262,No
F033,Jsw Energy,2023 Q2,Scope 1,CO2,2802.78,No
F105,Jsw Energy,2022 Q1,Scope 1,CO2,2330.03,No
F165,Adani Green,2022 Q1,Scope 2,N2O,4895.27,No
F175,Tata Steel,2022 Q2,Scope 1,N2O,804.58,No
F024,Adani Green,2022 Q2,Scope 3,CH4,5233.9546,No
F200,L&T,2023 Q2,Scope 1,CH4,2997.09,No
F157,Jsw Energy,2022 Q1,Scope 3,CH4,964.9214,No
F011,Adani Green,2022 Q1,Scope 3,N2O,3145.31,No
F120,Adani Green,2022 Q2,Scope 2,CO2,2135.28,No
F143,L&T,2023 Q1,Scope 3,N2O,4359.5106,No
F127,Tata Steel,2023 Q2,Scope 1,CO2,4094.25,No
F043,Jsw Energy,2023 Q1,Scope 3,CO2,1200.623,No
F117,Reliance Industries,2023 Q2,Scope 3,N2O,2599.9448,No
F187,Reliance Industries,2023 Q1,Scope 1,CH4,3672.52,No
F029,Adani Green,2023 Q2,Scope 2,N2O,787.76,No
F195,L&T,2022 Q1,Scope 1,CH4,4418.3,No
F164,Jsw Energy,2023 Q2,Scope 2,N2O,1918.45,No
F094,Tata Steel,2023 Q2,Scope 2,CH4,4411.78,No
F154,Jsw Energy,2023 Q2,Scope 3,CH4,755.8399,No
F109,Jsw Energy,2022 Q2,Scope 3,CH4,868.5117,No
F079,Reliance Industries,2023 Q1,Scope 1,CH4,3296.99,No
F108,Tata Steel,2023 Q1,Scope 2,N2O,4240.42,No
F020,Reliance Industries,2022 Q2,Scope 3,CH4,1409.8214,No
F174,Tata Steel,2023 Q1,Scope 1,CH4,3970.76,No
F031,Tata Steel,2022 Q1,Scope 2,CO2,549.77,No
F045,Jsw Energy,2022 Q2,Scope 1,CH4,104.29,No
F189,Jsw Energy,2022 Q2,Scope 1,CH4,1468.86,No
F177,Tata Steel,2022 Q2,Scope 1,CO2,2876.13,No
F195,L&T,2022 Q2,Scope 2,N2O,1825.34,No
F148,L&T,2023 Q2,Scope 1,CO2,3246.39,No
F060,Adani Green,2022 Q1,Scope 2,CH4,1846.98,No
F047,Jsw Energy,2023 Q2,Scope 1,N2O,4193.53,No
F081,L&T,2023 Q1,Scope 2,CH4,1402.57,No
F126,Reliance Industries,2022 Q1,Scope 3,CH4,2860.1476,No
F103,Adani Green,2022 Q2,Scope 2,CO2,1019.13,No
F075,Tata Steel,2022 Q1,Scope 2,CO2,3886.16,No
F053,Jsw Energy,2023 Q1,Scope 3,CO2,2913.9287,No
F194,Tata Steel,2022 Q1,Scope 1,CH4,4929.24,No
F121,Tata Steel,2022 Q2,Scope 1,CH4,197.22,No
F117,Reliance Industries,2023 Q1,Scope 2,CH4,3407.21,No
F164,Jsw Energy,2022 Q2,Scope 2,N2O,538.5,No
F046,Adani Green,2022 Q2,Scope 2,CH4,4976.37,No
F167,Reliance Industries,2022 Q1,Scope 1,N2O,1334.36,No
F185,Jsw Energy,2023 Q2,Scope 1,CH4,2641.31,No
F029,Adani Green,2022 Q2,Scope 3,N2O,3466.6277,No
F192,Adani Green,2022 Q1,Scope 1,N2O,4682.56,No
F067,L&T,2022 Q2,Scope 1,N2O,272.64,No
F128,Reliance Industries,2023 Q2,Scope 1,N2O,4584.96,No
F004,Jsw Energy,2023 Q2,Scope 1,CO2,3965.06,No
F097,L&T,2022 Q1,Scope 3,N2O,1855.0037,No
F026,Reliance Industries,2023 Q1,Scope 3,CH4,1170.4914,No
F037,Tata Steel,2023 Q2,Scope 1,CH4,2881.56,No
F086,Adani Green,2023 Q1,Scope 1,N2O,4820.21,No
F174,Tata Steel,2022 Q1,Scope 1,CO2,2635.84,No
F153,Tata Steel,2023 Q1,Scope 2,CO2,3933.16,No
F101,Tata Steel,2023 Q2,Scope 1,N2O,425.14,No
F070,Reliance Industries,2023 Q2,Scope 2,N2O,3494.61,No
F160,Adani Green,2023 Q2,Scope 3,CH4,3199.7602,No
F043,Jsw Energy,2022 Q1,Scope 1,CO2,290.09,No
F109,Jsw Energy,2023 Q2,Scope 2,CO2,1123.56,No
F080,Tata Steel,2022 Q1,Scope 2,CH4,1109.47,No
F002,Adani Green,2023 Q1,Scope 3,CH4,1044.9244,No
F198,Tata Steel,2022 Q2,Scope 3,CO2,5387.6739,No
F125,L&T,2022 Q2,Scope 3,CH4,3244.1674,No
F053,Jsw Energy,2023 Q1,Scope 1,CO2,3954.01,No
F168,Reliance Industries,2023 Q1,Scope 1,N2O,1475.99,No
F092,Adani Green,2023 Q1,Scope 3,N2O,4669.9769,No
F114,L&T,2022 Q2,Scope 3,CO2,502.5732,No
F109,Jsw Energy,2022 Q1,Scope 1,CH4,2663.13,No
F075,Tata Steel,2022 Q2,Scope 1,CO2,3327.22,No
F123,L&T,2023 Q2,Scope 1,CH4,441.04,No
F104,Adani Green,2022 Q2,Scope 3,CH4,1466.4727,No
F027,Adani Green,2023 Q1,Scope 3,CH4,5076.0106,No
F005,Adani Green,2023 Q1,Scope 2,CH4,3971.86,No
F003,Tata Steel,2023 Q2,Scope 2,CH4,3120.88,No
F153,Tata Steel,2023 Q2,Scope 1,CO2,3407.69,No
F054,Tata Steel,2022 Q1,Scope 3,CH4,4867.8939,No
F012,Tata Steel,2022 Q2,Scope 1,CO2,1080.84,No
F170,Reliance Industries,2023 Q2,Scope 3,N2O,1196.4168,No
F111,Tata Steel,2023 Q1,Scope 1,CO2,2634.83,No
F098,Adani Green,2023 Q2,Scope 3,CH4,3396.5837,No
F110,Adani Green,2022 Q2,Scope 1,CO2,4067.32,No
F043,Jsw Energy,2022 Q2,Scope 3,CH4,1241.4129,No
F175,Tata Steel,2023 Q2,Scope 1,N2O,3737.92,No
F181,Tata Steel,2023 Q1,Scope 3,N2O,443.2656,No
F004,Jsw Energy,2022 Q2,Scope 1,N2O,179.8,No
F039,Reliance Industries,2022 Q2,Scope 3,CO2,253.0794,No
F074,L&T,2022 Q1,Scope 2,N2O,584.44,No
F063,Adani Green,2022 Q1,Scope 3,CH4,858.2715,No
F104,Adani Green,2022 Q2,Scope 2,CO2,220.63,No
F019,Jsw Energy,2022 Q2,Scope 1,N2O,4665.38,No
F189,Jsw Energy,2022 Q2,Scope 1,CO2,3677.45,No
F107,Reliance Industries,2022 Q2,Scope 2,CH4,3434.59,No
F166,Tata Steel,2023 Q1,Scope 3,N2O,1175.5931,No
F094,Tata Steel,2023 Q1,Scope 3,CO2,5155.3973,No
F169,Reliance Industries,2023 Q1,Scope 1,CH4,4426.07,No
F090,Reliance Industries,2022 Q1,Scope 1,N2O,4487.54,No
F040,Jsw Energy,2022 Q2,Scope 2,CO2,844.07,No
F132,Adani Green,2023 Q1,Scope 2,N2O,808.96,No
F042,L&T,2023 Q2,Scope 3,CH4,4896.9167,No
F149,L&T,2022 Q1,Scope 3,CH4,191.17,No
F062,Reliance Industries,2023 Q1,Scope 1,CH4,1697.2,No
F182,Tata Steel,2022 Q1,Scope 3,N2O,4105.0089,No
F126,Reliance Industries,2022 Q2,Scope 2,CH4,4095.94,No
F127,Tata Steel,2022 Q1,Scope 1,N2O,1094.42,No
F112,Adani Green,2023 Q1,Scope 3,CO2,2501.47,No
F114,L&T,2023 Q1,Scope 1,N2O,1137.71,No
F152,Adani Green,2023 Q2,Scope 2,CO2,2685.34,No
F066,Adani Green,2022 Q2,Scope 1,N2O,3561.14,No
F173,L&T,2023 Q2,Scope 3,CH4,135.5664,No
F129,L&T,2022 Q1,Scope 2,CO2,651.62,No
F003,Tata Steel,2023 Q1,Scope 3,CH4,243.88,No
F013,Reliance Industries,2023 Q1,Scope 2,N2O,2204.12,No
F186,Adani Green,2023 Q1,Scope 3,N2O,4031.3118,No
F017,Reliance Industries,2022 Q1,Scope 1,N2O,1311.25,No
F036,Tata Steel,2022 Q1,Scope 3,CH4,496.0045,No
F070,Reliance Industries,2022 Q1,Scope 1,CH4,3182.6,No
F200,L&T,2023 Q2,Scope 1,CO2,1935.31,No
F054,Tata Steel,2023 Q1,Scope 3,CH4,4354.0756,No
F006,Adani Green,2022 Q2,Scope 2,CO2,4545.69,No
F007,Adani Green,2022 Q2,Scope 2,CH4,1019.91,No
F117,Reliance Industries,2023 Q1,Scope 3,N2O,3313.0769,No
F115,Tata Steel,2023 Q1,Scope 2,N2O,2988.27,No
F118,Jsw Energy,2023 Q1,Scope 3,N2O,4688.4713,No
F197,Reliance Industries,2023 Q1,Scope 3,N2O,4159.3607,No
F118,Jsw Energy,2022 Q2,Scope 1,N2O,3142.22,No
F147,L&T,2023 Q1,Scope 3,CO2,4654.5582,No
F197,Reliance Industries,2022 Q2,Scope 3,CO2,348.7339,No
F041,L&T,2023 Q2,Scope 1,CO2,4243.12,No
F175,Tata Steel,2022 Q1,Scope 1,N2O,4673.26,No
F063,Adani Green,2022 Q1,Scope 2,CH4,1127.24,No
F035,Adani Green,2023 Q1,Scope 3,N2O,884.52,No
F167,Reliance Industries,2023 Q1,Scope 3,N2O,692.6911,No
F095,Reliance Industries,2022 Q1,Scope 3,CO2,1097.7747,No
F005,Adani Green,2022 Q1,Scope 3,CO2,3601.7124,No
F125,L&T,2023 Q2,Scope 1,CO2,4661.5,No
F153,Tata Steel,2023 Q2,Scope 1,CH4,4163.95,No
F166,Tata Steel,2023 Q2,Scope 1,CO2,2018.59,No
F145,Adani Green,2022 Q2,Scope 2,CH4,1373.09,No
F056,Adani Green,2022 Q2,Scope 1,CH4,1419.59,No
F002,Adani Green,2023 Q1,Scope 1,N2O,3946.93,No
F137,Jsw Energy,2023 Q1,Scope 1,N2O,685.73,No
F184,Jsw Energy,2022 Q1,Scope 1,CH4,4879.25,No
F077,Adani Green,2022 Q1,Scope 3,CH4,3667.49,No
F171,Adani Green,2022 Q2,Scope 2,CO2,1085.32,No
F004,Jsw Energy,2023 Q2,Scope 1,CH4,4510.42,No
F196,Adani Green,2023 Q1,Scope 1,N2O,499.33,No
F096,Jsw Energy,2022 Q1,Scope 3,CO2,1951.9222,No
F071,Adani Green,2023 Q2,Scope 3,CO2,1473.5948,No
F078,Jsw Energy,2022 Q2,Scope 1,CO2,3545.05,No
F099,Tata Steel,2023 Q1,Scope 2,N2O,84.78,No
F031,Tata Steel,2023 Q2,Scope 2,CH4,1941.65,No
F136,L&T,2023 Q1,Scope 1,CH4,2646.36,No
F108,Tata Steel,2023 Q2,Scope 3,N2O,1257.0845,No
F008,Tata Steel,2022 Q2,Scope 1,CH4,4445.15,No
F196,Adani Green,2022 Q2,Scope 2,CO2,3717.99,No
F029,Adani Green,2023 Q2,Scope 3,N2O,4588.6389,No
F157,Jsw Energy,2022 Q1,Scope 3,CH4,1806.8769,No
F059,Reliance Industries,2022 Q1,Scope 3,CO2,1893.4459,No
F193,L&T,2023 Q2,Scope 2,CO2,2906.15,No
F117,Reliance Industries,2023 Q2,Scope 3,CH4,4352.6233,No
F166,Tata Steel,2022 Q1,Scope 1,CH4,750.01,No
F191,Jsw Energy,2022 Q2,Scope 2,CO2,1435.13,No
F098,Adani Green,2022 Q2,Scope 1,N2O,3346.28,No
F162,Tata Steel,2022 Q1,Scope 3,CO2,3975.6862,No
F068,Jsw Energy,2023 Q2,Scope 1,N2O,3453.13,No
F149,L&T,2023 Q1,Scope 3,N2O,626.03,No
F028,Adani Green,2022 Q2,Scope 1,CO2,3255.93,No
F179,L&T,2022 Q1,Scope 2,N2O,4437.74,No
F103,Adani Green,2023 Q2,Scope 2,CH4,1531.0,No
F155,Reliance Industries,2022 Q1,Scope 2,N2O,3938.07,No
F009,Jsw Energy,2022 Q2,Scope 1,CH4,1999.93,No
F165,Adani Green,2022 Q2,Scope 3,CO2,379.8508,No
F173,L&T,2022 Q2,Scope 3,N2O,4069.5414,No
F170,Reliance Industries,2023 Q1,Scope 2,CO2,2664.95,No
F038,Adani Green,2023 Q1,Scope 3,CO2,1975.28,No
F013,Reliance Industries,2022 Q1,Scope 1,N2O,4697.13,No
F160,Adani Green,2022 Q2,Scope 1,CO2,2932.94,No
